Title,No. of answers,No. of views,No. of votes,Users,Reputation,Time_stamp,Summary
Is |Râˆ|=|R| [duplicate],1,58,0,real-analysis,"1,267",2023,"Is |Râˆ|=|R|

I started reading Rudin's principle of mathematical analysis and I read this theorem

2.13 Theorem Let A be a countable set, and let Bn be the set of ..."
Find PMF for a function of random variable,1,36,0,probability,13,2023,"Let Y=XX+1
where:

Y and X are random variables,
fX(x) is the probability mass function (PMF) of X, defined as:
$ f_X(x) = \frac{1}{3} \left(\frac{2}{3}\right)^x \cdot \mathbf{..."
Does Bezout' lemma imply the following?,0,68,0,elementary-number-theory,315,2023,"Let y,t be relatively prime nonzero integers.
Then as per Bezout's lemma, there are infinitely many integers a,b such that
at+by=1
Let x be an arbitrary positive integer. Then we have
$$t(ax+..."
Another box of counters probability question,0,42,0,probability,101,2023,"Is this problem solvable, if so what is the answer?
A box of counters contains 16 balls: 4 red; 5 yellow and 7 blue.
If one more ball is added to the box, I would then have a 1 in 4 chance of picking ..."
Is this inequality related to |logÎ¶(s)| wrong?,1,89,1,complex-analysis,485,2023,"This is a doubt in the Littlewood's first estimate(in which it is assumed that Riemann hypothesis is true)  given in this book, page 433.
Let s=Ïƒ+it and Î´ such that $\frac12 + \..."
Solving a question about equivalent norms,1,77,0,linear-algebra,113,2023,"I have been trying to check whether the topologies induced by two norms on Hilbert space are different. So I thought by checking (topological) equivalence of the two norms, I could solve the problem: ..."
Implementing the Ï€ BBP algorithm,0,74,0,real-analysis,245,2023,"The formula
Ï€=âˆâˆ‘k=0116k(48k+1âˆ’28k+4âˆ’18k+5âˆ’18k+6)
is a basis of the BBP algorithm for calculating arbitrary ..."
Four different positive integers whose reciprocals sum to 1,1,28,0,egyptian-fractions,"1,757",2023,"https://oeis.org/A006585 says

The 6 solutions for n=4 are 2,3,7,42; 2,3,8,24; 2,3,9,18; 2,3,10,15; 2,4,5,20; 2,4,6,12.

How would one prove 42 is indeed the largest here? And/or this list is ..."
What is the symmetry group S3 asked in this question my professor gave us?,1,87,0,group-theory,91,2023,"We are following the book Abstract Algebra: An Introduction by W. Hungerford in my Group Theory class and my professor asked this exact question on the quiz:
$S_3 = \langle a, b \mid a^3 = b^2 = 1, ..."
Minimal length in the free homotopy class as translation length,0,22,3,metric-spaces,"1,005",2023,"Let M be a compact Riemannian manifold. The fundamental group Ï€1(M,p0) is isomorphic to the group of deck transformations of the universal cover Ï€:ËœMâ†’M. The translation ..."
Precedure to generate a inverse for a not square matrix,1,33,0,linear-algebra,372,2023,"We know that if a matrix is mâˆ—n which m=n then it has an inverse if its full rank.
But the interesting fact for me is about non-square matrixes, which mâ‰ n, and also I searched on the whole ..."
Holomorphic function extending the conjugation on a line,0,27,0,complex-analysis,299,2023,"One of the first examples of a (real smooth) non holomorphic function on C is complex conjugation: f(z)=Â¯z is never holomorphic. My question is the following.
Is there a ..."
"âˆ‘an diverges âŸº for every (bn)âŠ‚R s.t. âˆ‘bnan diverges, âˆ‘bnan+1 diverges also, and related questions",1,96,1,real-analysis,No detail available,2023,"Suppose (an)nâˆˆNâŠ‚R is decreasing and an>0Â âˆ€nâˆˆN. Then which of the following four implications are true, if any?

$\ \displaystyle\sum_{n\in\..."
Use historical data to build simple predictive equation,0,9,0,statistics,1,2023,We run an educational course and we start a new cohort on the first business day of every month. A 3rd party sends these students to us and every couple of days they send us a report that tells us how ...
voronoi diagram has at most quadratic complexity,1,18,1,computational-geometry,11,2023,"I am reading the book ""computational geometry"" by Mark the Berg, Cheong, van Kreveld, Overmars
(link to the book: https://erickimphotography.com/blog/wp-content/uploads/2018/09/Computational-..."
Prove basis independence of determinant with Levi-Civita symbol,0,45,1,linear-algebra,331,2023,"Let V be an N-dimensional vector space over C, and A a linear operator on it. Choose a basis {ei} of V, under which A is represented by the matrix Aij (upper/lower ..."
Statistic Question Normal Distribution [closed],0,19,-2,normal-distribution,1,2023,"Adult males in the U.S. consume, on average, 40 grams of saturated fat per day, with a
standard deviation of 7 grams. Assume that the amount ğ‘‹ of saturated fat consumed per day by
U.S. adult males ..."
Game Theory and Mr. Beast contest,0,67,0,game-theory,101,2023,"Mr. Beast held a contest in this video https://www.youtube.com/watch?v=0e3GPea1Tyg&t=1295s
It goes something like where around 500 people compete in a contest to earn around $500,000.
At certain ..."
Prove that nâˆ‘i=0(âˆ’1)i(ni)(knâˆ’kinâˆ’1)=0,2,62,1,combinatorics,401,2023,"Given nâˆ‘i=0(âˆ’1)i(ni)(mâˆ’ik+nâˆ’1nâˆ’1) (which can be interpreted as the number of solution sets to the equation x1+x2+â‹¯+xn=m where 0â‰¤xi<k), prove that $$\..."
"If Ï† is a homomorphism, Ï†: GâŸ¶Gâ€², |G| and |G'| is finite, then for every g âˆˆ G, o(Ï†(g)) | (g.c.d(|G|,|G'|)) [duplicate]",1,50,0,gcd-and-lcm,56,2023,"Assume Ï†:GâŸ¶Gâ€²
is a homomorphism from G to Gâ€².
prove:
if |G|,|Gâ€²| is finite then: o(Ï†(g)|(g.c.d(|G|,|Gâ€²|)).

My proof:

Ï† is homomorphism so we know o(Ï†(g))|o(g)
& G is a group so $o(..."
How to solve the integral âˆ«Ï€0ln(sin(Î¸))sin(Î¸)dÎ¸?,3,214,5,integration,378,2023,"Could you help me with a comprehensive one?  I have tried to solve it but I can't reach the result. The integral I am trying to evaluate is
âˆ«Ï€0ln(sin(Î¸))sin(Î¸)dÎ¸and ..."
Find limxâ†’0x4sin(tan2(x))âˆ’tan2(sin(x)) without using a calculation [closed],1,69,-5,calculus,1,2023,"Find the limit
limxâ†’0x4sin(tan2(x))âˆ’tan2(sin(x))
without using a calculator"
Laplace transform with scaled time variable,1,27,0,calculus,488,2023,"We know that by definition,
Lf(t)=âˆ«âˆ0eâˆ’stf(t)dt. But how is Lf(at)=âˆ«âˆ0eâˆ’stf(at)dt? Shouldn't eâˆ’st be replaced by eâˆ’s(at)  in the 2nd case since at ..."
Bounding ceiling functions,1,29,0,inequality,157,2023,"I am working on a function which I want to find a nice lower bound for it. The function is
$$
\left(\lceil \frac{x}{2}\rceil-\left|x-2\lceil\frac{x}{2}\rceil\right|\right)^2, \qquad \text{for }x\geq 0
..."
Using Lebesgue's Dominated Convergence Theorem to show convergence of a sequence of random variables,1,42,1,measure-theory,330,2023,"Let Î¾ and Î· be random variables on a probability space (Î©,F,P) such that E[|Î¾|],E[|Î·|]<+âˆ.
I'd like to show that Î¾ can be ..."
Matrix exponentials of Jordan blocks,1,51,3,linear-algebra,41,2023,"Let f:Câ†’C be an analytic function1.  Let Î»âˆˆC and let $$
J=\begin{pmatrix}
\lambda & 1 &  & &\\
 &\ddots& \ddots \\
 &  & \ddots& 1\\
&..."
Understand big O-notation for random graphs?,1,62,1,probability,79,2023,I was reading a bit in the book High-dimensional probability theory by Roman Vershynin and I was trying to do Exercise 2.4.2 and I do think I still have some misunderstandings regarding the statement ...
Mobius function on a product of Posets is the product of the mobius function on each poset,0,11,0,order-theory,41,2023,"I'm trying to prove that Î¼PÃ—Q((p1,q1),(p2,q2))=Î¼P(p1,p2)Î¼Q(q1,q2), and my attempt is by induction. By definition, I get that:
$\mu_{P\times Q}((p_1,q_1),(p_2,q_2))=-\..."
"Show that 1/2â‹…(1âˆ’2x)3log(1âˆ’2x)âˆ’(1âˆ’x)3log(1âˆ’x)+x3logx is positive for xâˆˆ(0,1/2)",2,73,3,real-analysis,133,2023,"Define f(x)=1/2â‹…(1âˆ’2x)3log(1âˆ’2x)âˆ’(1âˆ’x)3log(1âˆ’x)+x3logx.
I want to show f(x)>0 for all xâˆˆ(0,1/2), which I believe is true from plotting, but I'm not sure how to ..."
Extranatural transformations are a special case of dinatural transformations,1,45,2,category-theory,501,2023,"Recently I have been trying to understand extranatural and dinatural transformations. Here are the definitions I am working with.
From the nLab:

Let F:AÃ—BÃ—Bopâ†’D and $G:A\times C\..."
infinite homotopy classes of maps between finite simplicial complexes,1,35,0,algebraic-topology,"1,058",2023,"This post proves that there are at most countably many homotopy classes of maps |K|â†’|L| for finite simplicial complexes K and L.
Can you give an example that there are countably infinite many ..."
Integral of birth-death process up to stopping time,0,24,0,probability-theory,121,2023,"We are trying to find the average sum of branches on a tree representing a birth-death process, with fixed birth and death parameters.
Let Xt be the number of individuals at time tâ‰¥0, with $..."
Connected components of real matrices such that M2=I,1,72,3,linear-algebra,819,2023,"Suppose that S is the set of all real nÃ—n matrices A such that
A2=In. Since these matrices are diagonalizable with Â±1 as eigenvalues, we get the partition $S=\cup_{0\leq k \leq n} ..."
Schur functors = Weyl functors in characteristic zero?,0,30,3,abstract-algebra,556,2023,"In the paper `Schur functors and Schur complexes' by Akin et al., the notion of a Schur functor had been defined for the first time over an arbitrary commutative ring R.
To recall the definition (I ..."
Find the area of a region defined by a complex inequation.,2,56,2,inequality,21,2023,"I just did a Calculus 1 test and I couldn't solve the first question, which goes as follows:

Find the area of the region defined by:

|z+12Ë‰z|â‰¤7
I tried to use z=a+bi..."
How do I find the inverse of 13 in Z*19? [duplicate],0,57,-2,elementary-number-theory,1,2023,My math teacher keeps giving us problems but never teaching us how to do it. I'm so confused can someone explain how to find the inverse in this group theory problem? I honestly don't know what this ...
Is my method a good one for evaluating âˆ«10(x+2iâˆšxtan(x))(xâˆ’2iâˆšxtan(x))cos(x)âˆ’2cos(x)dx,2,82,1,calculus,"1,945",2023,"So I have a younger friend of mine (who I've mentioned before) who loves math, especially when it comes to integrals, and will sometimes give me (somewhat) abominations of integrals which I'm usually ..."
Inequality involving the imaginary part of a Hermitian inner product,1,70,0,partial-differential-equations,61,2023,"I am reading some lectures notes about microlocal analysis and I do not understand how an inequality is actually found.
Let Dx=âˆ’iâˆ‚x, uâˆˆDâ€²(R) and $\chi = 1_{[-1,1]..."
Connectivity of P2C curves [duplicate],0,12,0,algebraic-geometry,21,2023,"I have a question related to the document â€œplane algebraic curvesâ€ from Andreas Gathmann:
At page 37 Remark 5.12 (topology of complex curves), it is written:
let F be a smooth projective curve over C (..."
Solve sin(narctan(âˆš15))=âˆš152n+1,1,63,2,complex-numbers,"1,355",2023,"The original problem : Given that a1=a2=1 and an+2âˆ’an+1+4an=0 for nâˆˆN, find all n such that an=1.
I got the following expression for an :
$$ ..."
Prooving the possibilty of factor cancelation in a congruence equation [closed],1,29,-2,modular-arithmetic,17,2023,"How can one prove that aâˆ—câ‰¡bâˆ—cmod(nâˆ—c) equals aâ‰¡bmod(n), the only thing I know thus far is that factor cancellation is only allowed if gcd(a,n)=1 i.e when a and n are ..."
Significance of t-tests and outlieres,1,48,2,statistics,23,2023,"I was performing paired t-tests and came across the example from the R function.
They show that addition of strong outlier can make the test more compliant about differences:
..."
Calculating the area between two plots,0,48,0,integration,223,2023,"I have a series of (x,y) data points where all the Y values are in ascending order. Since these are data points, it is possible to fit a linear, exponential or a polynomial trend line. Given a ..."
Logical disjunction in elementary toposes,2,106,5,logic,"3,136",2023,"I'm following Goldbaltt's Topoi: The categorial analysis of logic. I use this book's notation, but it is quite standard.
At some point, he defines disjunction as the morphism
$$\curlyvee:\Omega\times\..."
Deduce the density of the sets D and Q,0,89,1,real-analysis,401,2023,"I have a question.
Let b,nâˆˆN such that bâ‰¥2 and nâ‰¥1.
Let's consider the set:
Qn={kbn,kâˆˆN,0â‰¤k<bn}
I have proven that ..."
The symmetry of the isotropic cartesian tensor of Newtonian fluid,0,25,1,tensors,11,2023,"I'm trying to prove the symmetry of the isotropic tensor in the linear relation between the shear stress and strain rate for Newtonian fluid
$$T_{ij}=\beta_{ijlm}\frac{\partial u_{l}}{\partial x_{m}}.$..."
Modeling Tetrahedral Numbers,1,67,0,algebra-precalculus,11,2023,"Would the best way to model tetrahedral numbers be:

A quadratic function because the 3rd successive differences are a nonzero constant.
A cubic function because the 3rd successive differences are a ..."
Can an imaginary sequence be produced to ease the equation of general term of a series whose common difference is in an AP,0,30,0,sequences-and-series,11,2023,"I came across a problem which follows the series: 2,3,6,11,18 and so on..
It can be observed that the common difference of the series was in an arithmetic progression..
Using the regular method of ..."
Prove that the probability of getting an even number is a strictly decreasing by Î»,1,34,1,calculus,55,2023,"Would like to get some ideas for this problem, based on the information I have. The question:
""The probability of generating a certain number X is Poisson Distributed XâˆˆPoi(Î»). ..."
Show that for any set A and a relation R: R0=IdA,0,29,0,set-theory,33,2023,"We define the power of a relation in the following way:
R1=R
R2=Râˆ˜R
R3=Râˆ˜R2
and we want that for every n,m:Rnâˆ˜Rm=Rn+m.
More formally we can also define ..."
How many intersections does n degree two polynomials have?,1,47,0,polynomials,"1,263",2023,"Given n polynomials fi(x)=aix2+bix+ci, where ai,bi,ciâˆˆR.
And assume that no two polynomials are identical.
The minimum number of intersections is 0 since one can let $\..."
Method for classifying irreducible C-representations of D10 of dimension 2,1,55,1,linear-algebra,946,2023,"D2n={r,s:rn=s2=e,srs=râˆ’1} is the dihedral group with order 2n.
I'm trying to classify the 2-dimensional irreducible C-representations of D10 up to ..."
vector orthogonal question about missing steps in lecture notes [closed],0,26,-2,derivatives,1,2023,"Can someone please explain the steps highlight by the blue arrows please thanks!
hi sorry for the limited info, di are unit directional vectors d1 d2 and d3 , prime means derivative"
"Suppose p has the property that for any a, b âˆˆ Z, if p divides ab, then p divides a or p divides b. Is p prime? (p is integer and bigger than 1) [duplicate]",2,92,1,elementary-number-theory,21,2023,"To solve this question, I tried to prove the contraposition of the above statement is true, and then the original statement is also true.
Here is my solution.
Original statement: For all p in Z, if {..."
Hypothesis needed to show that liminfanâ‰¤limsupan.,0,44,2,sequences-and-series,41,2023,"I came across this exercise :
For all sequence (an)nâˆˆN of element in R, establish the following inequality:
$$\lim_{n \to  +\infty} \inf a_n \leq \lim_{n \to  +\infty} \..."
Expectation of the Ito integral of a progressively measurable process,1,39,1,probability-theory,"1,326",2023,"I consider Ï•âˆˆH22 the set of progressively measurable process such that
â€–Ï•â€–H22=E(âˆ«âˆ0Ï•2sds)<âˆ
I would ..."
Seeking Assistance on Embeddings of Non-Homogeneous Besov Spaces and a Relation with HÃ¶lder Continuous Functions,0,15,0,fourier-analysis,1,2023,"Hello esteemed members,
I am currently grappling with some properties of non-homogeneous Besov spaces and am seeking guidance or references to aid my understanding.
Embedding of Besov Spaces: I aim to ..."
Isometry âŸ¹ reflection or rotation,1,47,0,linear-algebra,245,2023,"Every isometry that fixes the origin is either a rotation about the origin or a reflection in a line through the origin.

How can I prove this theorem?
Proving the converse is easy and I know how to ..."
Single line coupled 2nd order differential equation,1,127,2,calculus,425,2023,"In the paper 2111.05151 that I'm reading, there is a single coupled second-order differential equation (equation 71 in the paper),
\begin{equation}
r \ddot{z}_1 = z_1 \ddot{r}, \qquad z_1(v_0) = z_1(..."
"Prove or disprove: The direct sum of the multiplicative groups Un and Um, (m,n)=1, is multiplicative group.",2,102,2,abstract-algebra,56,2023,"I'm sorry if I am misunderstood. My native language is not English and this is my first time using this site.
I have home-work, to prove or to disprove the following statement:

Let m,n be natural ..."
Show that the union occurring in the definition of cantor-sets is disjoint.,0,37,0,analysis,53,2023,"The Cantor set C can also be defined as follows: Let A0:=[0,1] and Ak:=13Akâˆ’1âˆª13(Akâˆ’1+2) for kâˆˆN. Then $ C=\bigcap_{k=0}^{\infty}..."
"Is sigma algebra Ïƒ(X,Y,X+Y)=Ïƒ(X,Y)?",1,89,1,probability-theory,"1,683",2023,"The question above challenged my knowledge of probability theory.
I knew that Ïƒ(X+Y)âŠ‚Ïƒ(X,Y), discussion of which can be found for example here
Is it true that $\sigma(X+Y) \..."
Mean and variance of the product between a random variable and its integral over time,0,16,0,stochastic-processes,1,2023,"I have a random variable ""x"" distributed according to a given probability model. Let's take N realizations of it. Let's call ""y"" the cumulative sum of the realizations of ""x&..."
Finding limit of the fraction: limxâ†’11âˆ’nâˆšcos2nÏ€x(xâˆ’1)(xxâˆ’1)? [closed],2,83,0,calculus,159,2023,"The limit of both the numerator and the denominator is 0, but how to find the limit of the fraction limxâ†’11âˆ’nâˆšcos2nÏ€x(xâˆ’1)(xxâˆ’1)
I tried to use L 'Hospital's rule, ..."
"Angles Q > P > R are angles of a Triangle, where P, R are acute. What is the minimum value of Q?",0,37,0,geometry,11,2023,"I am not able to understand what is the method to apply for the same. I am able to find out the same via taking k+2>k+1>k, giving me 61>60>59 degrees, but I am not satisfied. kindly guide."
Steady state temperature in cylinder subjected to a prescribed temperature distribution,0,10,0,heat-equation,"1,419",2023,"My question:
Obtain an expression for the steady-state temperature distribution T(r,Ï†) in a long, solid cylinder0â‰¤râ‰¤b,0â‰¤Ï†â‰¤2Ï€ for the following boundary conditions: The ..."
Vâˆ—âˆ— not isomorphic to V,0,82,0,linear-algebra,631,2023,"I want an example where vector space V is not isomorphic to it's double dual space.
I took space of sequences which have only finitely many non zero elements as V and show that Vâˆ— is a space of ..."
Proof check for connectivity of connected components,0,54,1,general-topology,"2,997",2023,Let X be a topological space. Declare xâˆ¼y in X whenever x and y are contained in some connected subspace of X. Then it's easily seen to be an equivalence relation. I am trying to show ...
Using Munkres formulation of the Hopf Trace formula to finish a proof of the Lefschetz Fixed Point Theorem,0,28,0,algebraic-topology,666,2023,"I am very inexperienced with Algebraic Topology but I am trying to put together a proof for the Lefschetz Fixed Point Theorem, that I can understand, for a presentation in class.
I am following ..."
Result of non-negativity condition,2,92,1,quadratics,13,2023,"Consider the non-negativity condition f(t)=t2â€–vâ€–2âˆ’2tâŸ¨u,vâŸ©+â€–uâ€–2â‰¥0.  Where u and v are vectors, and t being a real scalar.
In the process ..."
"Is xâ†¦(ax+b)/2n in the affine groups of ZÃ—2, Z2 and Q2?",0,31,0,abstract-algebra,"9,093",2023,"Is xâ†¦(ax+b)/2n in the affine groups of ZÃ—2, Z2 and Q2?
Or what quantification of a,b,n is necessary for f to be the group of invertible affine ..."
Expectation of some p.d.f. of Normal Distribution,1,47,1,probability,583,2023,"Xâˆ¼Nn(0,In),Yâˆ¼Nn(Î¼,Î£) where Î£âˆ’1 exists, and g is the pdf of Y. Find the expression of EX[g(X)].

This is what I'm trying to solve. (Let f be the pdf of X) ..."
Alternate definition of the Dirac Delta function,0,56,0,definition,319,2023,"I was reading the wikipedia article on the Dirac Delta function, and what I saw was that the function needed to have a integral over the complete number line to be 1, and have a value of zero ..."
"How do you build a quadrilateral, knowing it's sides, their order, and that this quadrilateral has an inscribed circle?",0,20,0,euclidean-geometry,33,2023,"I want to build a quadrilateral with sides, for example, 2:3:5:4, knowing that it also has an inscribed circle (which all 4 sides are tangent to). How can you do it for a general case, using only a ..."
What is the symmetry group of the standard sphere packing?,1,45,1,abstract-algebra,"4,009",2023,"I know this is a very basic question, but I couldn't find an answer with Google:
What is the symmetry group of the usual sphere packing?
By the usual one, I mean the FCC lattice or HCP lattice. I am ..."
Linearly independence of algebraic power series [closed],1,73,0,linear-algebra,11,2023,"Let Î± be an algebraic power series of degree p satisfying TÎ±pâˆ’TÎ±+1=0.
My question is how we can prove that 1,Î±,Î±(T+1),Î±(T+2),...,Î±(T+pâˆ’1) are ..."
Double finite summations with linked indices: verifying intuitions from tabulation,1,34,1,sequences-and-series,63,2023,"In handling a separate problem (see this post), I've encountered the need to get rid of some double summations where the inner index is linked to the outer one. Having searched for ready-to-use ..."
"Let x, y, and z be positive real numbers. Prove the following inequality...",1,110,1,inequality,487,2023,"Question
Let x, y, and z be positive real numbers.  Prove the inequality:
A. x4+x2+7y+2+y4+y2+7z+2+z4+z2+7x+2>=x+y+z+6
B.
$\frac{x^4+x^2+7}{(y+2)^2}+\frac{..."
Heat transient problem in insulated cylinder,0,14,0,heat-equation,"1,419",2023,"I try to solve the below problem:
A long, hollow cylinder, aâ‰¤râ‰¤b, is initially at a temperature of T=F(r). For times t>0 the boundaries at r=a and r=b are kept insulated...."
Determine the dimensions of the subspaces.,0,35,0,linear-algebra,"2,186",2023,"Let W1 denote the set of all polynomials f(x) in P(F) such that in the representation f(x)=anxn+anâˆ’1xnâˆ’1+Â·Â·Â·+a1x+a0, we have ai=0 whenever i is even. Likewise let $..."
"(F,G) is an adjoint pair iff there are morphisms of functors Ïµ:idCâ†’Gâˆ˜F,Î·:Fâˆ˜Gâ†’idD with commutative diagrams",0,33,0,category-theory,11,2023,"We are discussing category theory now. We got the following exercise in class. F:Câ†’D, G:Dâ†’C. Show that (F,G) is an adjoint pair if and only if ..."
How to study a series with upper bound in the summand?,1,49,1,calculus,111,2023,"I am trying to show that, given (n,N)âˆˆN2, Nâ‰¥2, n<N, xnâˆˆC with |xn|â‰¤1, CV denoting convergence:
\begin{equation}\label{appeq:toprove}
	S_N =..."
Lists of even numbers and an odd number,0,29,0,combinatorics,545,2023,"I am asked to find the number of lists with 100 elements subject to two conditions:

Numbers chose must be from the set {1â‹¯48}
There must be only one odd number
Each even number must ..."
Simplify âˆš2x+2âˆšx2âˆ’y2 [closed],1,92,-3,algebra-precalculus,27,2023,"Is there any way I can simplify this expression? I have tried to do it with the a2âˆ’b2=(aâˆ’b)(a+b)  rule, but it does not make any sense to me.
âˆš2x+2âˆšx2âˆ’y2
Thanks."
Prove magnitude of zeros of polynomial â‰¤âˆš5+12,1,144,3,algebra-precalculus,771,2023,"Let (a0,a2â€¦,anâˆ’1)âˆˆ[0,1]n, and kâˆˆC be a zero of f(x)=xn+anâˆ’1xnâˆ’1+â‹¯+a0. Prove that |k|â‰¤âˆš5+12.

Firstly, âˆš5+12 seems to come from ..."
A problem about limitation,0,52,0,calculus,41,2023,"I tried to use the Squeeze Theorem, but it failed, and I tried to deal with it using the definition of the definite integral, which also failed.
$$\lim_{n\to\infty}\left(\sum_{k=1}^n\frac{2k}{n^2+n+k} ..."
Kock-Lawvere axiom. Am I right that after finding set of Îµ we must check elements of this set? [closed],0,152,-1,logic,425,2023,"I read about Kock-Lawvere axiom and I have question about it.

Definition 4.3. An infinitesimal on R is any nilsquare element of R, i.e. x2=0. We dnote the collection of infinitesimals on R ..."
Proving that a matrix of Gaussian distances is positive definite,1,22,0,matrices,485,2023,"I have a square matrix with elements Bij=eâˆ’c(iâˆ’j)2 for some c>0, i.e. a sort of matrix of Gaussian distances. How would I go about proving that this matrix is positive definite?
I ..."
Roll a die 10 times. What is the probability that there is at least one number (1 through 6) that appears exactly 3 times in the sequence?,1,113,0,probability,1,2023,"My attempt is 6âˆ—(105)âˆ—57610
I haven't figure out what to do next. Should I use inclusion-exclusion method?"
Question in regards to a lower bound in the proof of a linear continuum is connected under ordered topology,1,34,1,general-topology,999,2023,"In the proof below, the author sets out to prove that if X is a linear continuum, then X is connected under the ordered topology:

Suppose that X is disconnected, then there exists two non-empty ..."
Surface Area of an Ellipsoid AX2+BY2+CZ2+DXY+EXZ+FYZâˆ’R20=0,2,98,3,geometry,292,2023,"I am attempting to determine the surface area of an ellipsoid described by the equation:
AX2+BY2+CZ2+DXY+EXZ+FYZâˆ’R20=0.
When it comes to an ellipse aligned with its axes ..."
Set system containing no chain with k+1 sets [duplicate],0,48,1,real-analysis,111,2023,"Let FâŠ‚P[n] be a set system such that each chain in it has at most k sets. Prove that nâˆ‘i=0|Fi|(ni)â‰¤k,..."
Attribution of correlations given correlation between a variable and the sum of other two variables,1,47,0,statistics,21,2023,"Given,
Ï=Corr[X1,(X2+X3)]
and
Ë†Ï=Corr[X2,X3]
where Corr[] stands for Pearson correlation, how can Corr[X1, X2] and ..."
Examples of functions which are bell-shaped?,0,44,1,functions,19,2023,"I have been grouping functions based on how their graph looks like. I started with bell-shaped curves and have come up with the following functions:

cos, sin
sech (from -1 to 1)
Infinitely Smooth ..."
Are these R-homomorphisms necessary in this argument?,0,29,0,modules,308,2023,"I just started to learn some multilinear algebra, that I lacked in my undergraduate program. I decided to do it with the book of Douglas Northcott.
He defines what is going to be the solution for the ..."
Integral convergence of âˆ«âˆ0eâˆ’x+1dx converges or diverges? [closed],0,32,-1,calculus,467,2023,"How to determine if âˆ«âˆ0eâˆ’x+1dx
converges or diverges?"
Taylor expansion of multivariable composite function,1,23,0,analysis,311,2023,"I cannot find the formula, can someone help me with this? I need Taylor expansion of function f(g1(x1,x2,x3),g2(x1,x2,x3)) around (a1,a2,a3)."
Practical interpretation of bounding the norm of a function in RKHS [closed],0,10,-1,functional-analysis,1,2023,"I'm currently working with reproducing kernel Hilbert spaces (RKHS), and I've come across the concept of bounding the norm of a function in RKHS. While I understand the theoretical definition, I'm ..."
How does this definition give mutual independence of events?,1,52,2,probability,"1,843",2023,"I am not understanding how this definition gives mutual independence:

I am not seeing this because It seems the LHS of the equation will always be the null set, as Bi assumes both Ai and $\bar{..."
Probability that uniform distributed variable lies within interval,1,49,0,probability,335,2023,"If a,b is uniform in [0,1] what is the probability that a/b is in [1,3]
My friend was asked this question in an interview recently but I'm unsure of how to approach it.
I understand that a,b uniform ..."
Markov Chain hitting 2 states one after another - expected time?,2,74,0,probability-theory,153,2023,"Suppose we are given an ergodic Markov Chain (Xn)nâˆˆN0 (finite state space E). By ""ergodic"" i mean that one can reach any state from any other state in finitely steps with ..."
