Title,No. of answers,No. of views,No. of votes,Users,Reputation,Time_stamp,Summary
come up with a generalised formula for area of n sides with L meters of fence. consider a large number of n and compare that to a circle,0,14,0,calculus,1,2023,questions before asked to compare area of a rectangle and isoceles triangle using 60m of fencing and then asked us to come up with a generalised form for L meters of fence showing that this is a ...
Limit theorem in Gut's Probability: A graduate course,1,28,0,probability,121,2023,"I'm trying to understand the proof of Theorem 3.1 in Probability: A graduate course.

The notation with the diagonal arrows was previously introduced to mean that a sequence of sets is non-decreasing/..."
What would be the judicious choice of a random variable in a coin toss experiment,1,42,0,random-variables,"2,149",2023,"Consider the following random variable:

X=1 if the flip of the coin is a head
X=0 if the flip of the coin is a tail

How the above definition of random variable is different from

X=1 if ..."
Relationship between surface integral and fubini's theorem,0,26,1,integration,65,2023,"I am studying about surface integral and recently have studied about fubini's theorem.
And I think there exists any relationship between 'surface integral' and 'fubini's theorem'.
As a result, I came ..."
"How to prove f(n)=O(g(n)),g(n)=O(f(n)) or both?",0,44,1,asymptotics,11,2023,"f(n) = n log n, g(n) = n sqrt(n)/2

f(n) = (n^2-n)/2 , g(n) = 6n
using big-O definition finding c, n0?
i have tried with big-O notation:
Let
f
f, the function to be estimated, be a real or complex ..."
Why can the dot product of two vectors be written in the form axbx+ayby+azbz [closed],1,48,-2,algebra-precalculus,7,2023,My intuition says that (ax+ay+az)â‹…(bx+by+bz) would expand out to be a quadratic... Why isn't this the case?
"degree, genus, and birational map",1,46,0,algebraic-geometry,854,2023,"I'm confused on the following:
Suppose we have a polynomial f(T), e.g. Td, with degree d>2, then I consider the curve defined by yâˆ’f(x). Then there seems an obvious birational map given by
..."
How do I find the infinite sum of arctan(2âˆ’n)?,2,130,1,computer-science,21,2023,"I am looking at the CORDIC Algorithm and I want to show that iterative rotations by the nth angle given by arctan 2âˆ’n is greater than Ï€2.
âˆâˆ‘n=0arctan2âˆ’n"
How can I simplify a conjunction of disjunctions (CNF) statement if I can introduce extra variables?,0,10,0,satisfiability,1,2023,"I have a CNF.
Such as $$(x_{1} \lor x_2 \lor \lnot x_3 \lor \lnot x_4) \land (x_1 \lor \lnot x_2 \lor x_3 \lor \lnot x_4) \land (x_1 \lor \lnot x_2 \lor \lnot x_3 \lor x_4) \land (x_1 \lor \lnot x_2 \..."
"(Î±,Î²,Ïµ)- DP-PAC learner with sample size polynomial, what is meant?",0,28,0,polynomials,558,2023,"In the case of a (Î±,Î²,Ïµ)- DP-PAC learner (with finite hypothesis class Hd), what is meant by sample size polynomial in different expressions for d, Î±, Î², Ïµ?..."
Why isn't the dot product of two identical vectors equal to the magnitude of that vector?,1,50,0,vector-spaces,3,2023,"If I understand correctly, the dot product of two vectors give you a scalar quantity. This value tells you how much, or what magnitude, of the vectors are in each others direction. I also understand ..."
"Embedding of D(Î©) in Wk,p0(Î©)",1,56,2,functional-analysis,466,2023,"Wk,p0(Î©) is defined as the  closure of the set of all Câˆc(Î©) under the topology generated by the norm Wk,p(Î©).
So clearly the identity map from $\mathcal{D}(\Omega)..."
Stochastic Modeling: Need Guidance on Measures & SDEs,1,37,0,measure-theory,"4,770",2023,"I'm embarking on a journey to master measure theory and integration, with the ultimate goal of comprehending stochastic differential equations, which are key to understanding various formalizations in ..."
Nullspace and Ranges Proof,0,18,0,linear-algebra,101,2023,"If we let AâˆˆRnÃ—n, I want to prove that N(A)=N(ATA).
MY ATTEMPT
I already prove that N(A)âŠ†N(ATA). I just need clarification for the other direction. We can ..."
The homology groups of fâˆ’1(0) and fâˆ’1(1) [closed],0,49,-1,algebraic-topology,101,2023,"Let S2 be the 2-sphere. Define a map f:S2Ã—S2â†’R by
f((x1,x2,x3),(y1,y2,y3))=x3+y3.
How to compute the homology groups of fâˆ’1(0) and fâˆ’1(1)?"
What is the relation between the stationary distribution and stability of probability flow ODE?,0,28,1,probability-distributions,129,2023,"According to Score-Based Generative Modeling through Stochastic Differential Equations, we have the following.
Definition (Forward SDE)
$$
\mathrm{d}\mathbf{x} = \mathbf{F}(\mathbf{x}, t)\mathrm{d}t + ..."
Solve an equation in Z,0,41,-2,number-theory,77,2023,"I want to solve an equation in Z, the equation is as follows
(a1x1+a2x2+a3x3+a4x4)2+(b2x2+b3x3+b4x4)2+p((c3x3+c4x4)2+d24x24)=M
$a_1,a_2,a_3,a_4,b_2,b_3,b_4,..."
"Proof that (âˆ‡f(x)âˆ’âˆ‡f(y))T(xâˆ’y)â‰¥0Â âˆ€Â x,yâ‡’f is convex",0,39,0,convex-optimization,1,2023,"Proof that (âˆ‡f(x)âˆ’âˆ‡f(y))T(xâˆ’y)â‰¥0Â âˆ€Â x,yâ‡’f is convex.
I've differentiated both 2 sides and got this:
$\nabla^2 f(x)^T(x-y) + \nabla f(x) - \nabla f(y) \succeq ..."
How are two random variables with same mean and different variances are stochastically ordered?,0,29,0,probability-theory,135,2023,Suppose that we have a random variable X that is normaly distributed with mean Î¼x and variance Ïƒ2x<âˆ. Any other normal random variable Y with the same mean as the random ...
Relation between row spaces of matrices and matroids over them.,0,83,0,linear-algebra,"3,461",2023,"For matrices A1 and A2 over a field F, each having n columns,
1- I do not know why If R(A1)=R(A2), then M[A1]=M[A2]. Could someone clarify this to ..."
How to simplify an equation based on relationship of the 2 unknown values?,0,21,0,linear-algebra,1,2023,"I know that k =(d*b)+a.
And i have equations:
k = s^-1*(z+r*d) mod n
d = r^-1*(s*k-z) mod n

I want to apply the relationship ..."
Show that integral operator with logarithmic kernel is smooth,0,18,0,real-analysis,588,2023,"currently I am trying to solve the following question: Let fâˆˆCâˆ0(C) and consider the following two integral operators. First we have the Cauchy integral operator given by
$$
C[f]..."
Show that integral operator with logarithmic kernel is smooth [duplicate],0,10,0,real-analysis,588,2023,"currently I am trying to solve the following question: Let fâˆˆCâˆ0(C) and consider the following two integral operators. First we have the Cauchy integral operator given by
$$
C[f]..."
A question on something relating to analytic continuation of a Î“()-based function,0,25,0,calculus,129,2023,"f(s)=Î“(s)2sâˆ’1,Â (âˆ’1<Re(s)<0:fundamentalÂ strip)
There exsists Î³ that 0<Re(s)â‰¤Î³, such that f(s)=O(|s|âˆ’p),(p>1)
That is, How to ..."
Complex equation |z|6=Ë‰z3+15z3âˆ’64,2,134,1,algebra-precalculus,243,2023,"I need to solve the following complex equation:
|z|6=Ë‰z3+15z3âˆ’64.
If I set z=|z|eiÏ•, I get
|z|6=|z|3eâˆ’i3Ï•+15|z|3ei3Ï•âˆ’64
For Ï•=0 the solution is z=2. What is ..."
"If f is a submodular function, does g(k)=max|A|=kf(A) have diminishing returns?",0,13,0,combinatorics,925,2023,"A submodular function has diminishing returns, so I expect the following: if f is submodular, then g(k)=maxAâŠ†Î©,|A|=kf(A) would also have diminishing returns, that is $g(k+1)..."
Why is sum of 2 rolls is not calculated another way?,4,80,-1,probability,31,2023,"Question: what is the probability of getting a sum of 5 using a pair of dice?

I am aware of the solution being, choosing one face for each dice - that gives total 36 possibilities in the sample ..."
Proofs with ln(x) and ex,0,72,0,algebra-precalculus,1,2023,"I see natural logarithms as being defined as:
ln(x)=limhâ†’0xhâˆ’1h
And e being defined as ln(e)=1. How would you prove, using these definitions, that:

The graph of y=ex..."
Proof check of non existence of solutions in the Natural Numbers to a2+b2a2âˆ’b2 + little doubt in the last line,1,31,2,solution-verification,25,2023,"I am currently practicing my proof writing skills and found a problem that asked to prove that there are not solutions in the natural numbers to :a2+b2a2âˆ’b2
(a and b are ..."
Prove that the sequence(xn)=12(xn+axn) where x1=1 and a>1 is convergent [duplicate],1,43,0,real-analysis,105,2023,"So I have a sequence (xn)=12(xn+axn) where a>1 and x1=1.
I have to prove it is convergent.I tried with induction to prove that
aâ‰¤x2n because from that I can ..."
"C is a convex set in Rn. For any xâˆˆâˆ‚C, can we always construct {xn}âŠ‚Rnâˆ–cl(C) s.t. xnâ†’x?",0,30,1,general-topology,21,2023,"I found this statement in a proof of separating hyperplane theorem:
C is a convex set in Rn. For any xâˆˆâˆ‚C, there exists {xn}âŠ‚Rnâˆ–cl(C) such that $x_n \..."
While solving a physics question I came upon a sort of differential equation that I could not quite solve,1,87,0,ordinary-differential-equations,90,2023,"Please ignore my writing. Here is the question:
""A charged particle having charge q and mass m is projected into a region of electric field E with its intial velocity v perpendicular to $..."
âˆ«âˆ0uu2+Ïƒ2J4m(u)du=K4m(Ïƒ)+?,2,153,7,calculus,613,2023,"As I delved into the intricacies of a fluid mechanics problem that revolved around Green's functions in porous media, I stumbled upon the following intriguing infinite integral:
$$
\phi_m (\sigma) = \..."
Differentiable equation to find unique values of an array,0,13,0,calculus,1,2023,"I am writing a custom loss function for a deep learning algorithm. The loss function should be such that it penalizes unique values in an array (image, specifically the AB parts of LAB image). The in-..."
Precise statement of PoincarÃ© duality,1,89,4,differential-geometry,"2,362",2023,"Let (M,g) be a (not-necessarily compact) oriented, connected Riemannian manifold. Lets consider the pairing
$$\Omega^{k}(M)\times\Omega^{d-k}_{c}(M)\to\mathbb{R}, (\alpha,\beta)\mapsto\int_{M}\alpha\..."
Integral Representation of Î¶2(3) based on âˆ«10lnmsâ‹…lnn(1+s)1+sds,1,208,8,calculus,"2,409",2023,"Using Integer Relation Algorithms, I was able to arrive at the following :
$$12\zeta^2(3)=-40\int_{0}^{1}\frac{\ln s\ln^{4}(1+s)}{1+s}ds+40\int_{0}^{1}\frac{\ln^{2}s\ln^{3}(1+s)}{1+s}ds-44\int_{0}^{1}\..."
Optimal control with state jumps and state equality constraint,0,28,1,optimization,11,2023,"The maximization problem
I want to solve the problem
maxx(â‹…),y(â‹…),u(â‹…)âˆ«Tt0f(x(t),t)g(t)dt
subject to
\begin{align}
 &x(t)t -  x(t)..."
Card Game Combination,0,25,1,probability,19,2023,"I am building a table top card game. The goal of the game is to build a sentence from 3 cards.
There are 3 cards types you need to find and place them in order. For an example:

Beginning of sentence
..."
Infinite group without a subgroup isomorphic to Z?,1,68,0,group-theory,645,2023,"I am looking for examples of infinite groups in which no subgroup is isomorphic to Z. Some of the examples I can think of are: $$\prod_{i=1}^\infty \mathbb{Z}_2, \quad \bigcup_{i=1}^\infty ..."
A lemma used in Lindemann-Weierstrauss Theorem,0,27,0,elementary-number-theory,35,2023,"Below is a question given in exercises of book of Galois theory by Patrick Morandi which is used in the proof Lindemann-Weierstrauss theorem. Let
$$
\sum_{i=1}^r a_i x^{\alpha_i} \text { and } \sum_{i=..."
Probability analysis in passengers taking trains in a FCFS way under capacity constraint,0,25,0,probability,43,2023,"Suppose there are two trains:

Train 1 and Train 2 have different departure times (t1 and t2) and capacities (c1 and c2).
There are two types of passengers, Type 1 with d1 passengers ..."
Existence of matrix units of infinite cardinality in a properly infinite von Neumann algebra,1,42,0,operator-algebras,"2,850",2023,Suppose M is a properly infinite von Neumann algebra. Can we find a nÃ—n self-adjoint system of matrix unit whose cardinality is infinite? That is the existence of {Ea}aâˆˆI...
Methods of Analysis: Sequence and Convergence,1,41,-1,education,11,2023,"A,BâŠ‚R are non-empty bounded sets, with Î±=sup(A),B=sup(B).
ZâˆˆR Prove that Z+A={Z+x:xâˆˆA} is bounded and sup(Z+A)=Z+Î±.
So far in my proof I have: $âˆ€ x âˆˆ A. x â‰¤ Î±, Z + x ..."
Probability a group is unrepresented,2,36,1,probability,89,2023,"11 students from each of Engineering, Science, Humanities, and Social Science were nominated to represent their faculties. 7 of these 44 students will be randomly chosen to be on the student council. ..."
Number of solutions to f2023(x)=x23,0,231,0,calculus,21,2023,"I have to find how many solutions there are for the following problem for my Introduction to Calculus course:
$$
\begin{split}
f_1(x) &= |x^2 - 1| \\
& \;\vdots\\
f_{2023}(x) &= \frac{x}{..."
Matrix equality conjecture,1,48,2,linear-algebra,41,2023,"T1 and T1 are any real, square, lower-triangular, toeplitz matrices of dimension p>1.
Let [T1T2]B denote the $p\..."
"Why Do we add only numerators. Is this concept related to how we add ""integers""?",0,56,-1,discrete-mathematics,1,2023,"Why does adding 3/6 and 1/6 result in 4/6 rather than 4/12? Is it because we add the numerators when adding fractions, similar to how we add integers without altering their denominator ""1""? ..."
If subset of domain of isomorphism is subspace iff image of subset is subspace of image of isomorphism [duplicate],0,19,-1,linear-algebra,331,2023,"I am having hard time to come with counterexample of non-isomorphic linear map f, where this statement does not hold:
Let f:Vâ†’W be an isomorphism.
Then MâŠ†V is linear ..."
Does |â†’xn+m|â‰¤|â†’xn+â†’xm| imply the convergence of {â†’xn/n}?,1,132,3,real-analysis,No detail available,2023,"Let dâ‰¥1 be a positive integer. If {â†’xn}âˆn=1 is a sequence of d-dimensional vectors satisfying $$|\vec x_{n+m}|\leq |\vec x_n+\vec x_m|\qquad \text{for all }n,m\in\mathbb N_{\..."
"If 4x+4âˆ’x=5, what is 8x+8âˆ’x?",3,183,5,algebra-precalculus,No detail available,2023,"I found this competition math problem that I haven't been able to solve.

If 4x+4âˆ’x=5, find 8x+8âˆ’x.

Setting a=4x, we see the problem is equivalent to saying:

If $a + a^{-1} = ..."
does the series âˆ‘|(âˆ’1)nâˆšn(1+(âˆ’1)nâˆšn)| converge?,1,84,0,sequences-and-series,397,2023,"Does the series Sn=âˆ‘|(âˆ’1)nâˆšn(1+(âˆ’1)nâˆšn)| converge?
I could arrive at $S_n = \sum \bigg{|}  \left(\frac{1}{\sqrt{n}} + \frac{(-1)^..."
Example about Picard-LindelÃ¶f theorem,0,31,1,real-analysis,61,2023,"Let IâŠ‚R be an open interval, x0âˆˆI and Î©âŠ‚IÃ—R such that (x0,y0)âˆˆÎ©.
Picard-LindelÃ¶f theorem states that the IVP
\begin{equation}
\frac{dy}{..."
Limit question involving prime numbers [closed],1,45,2,number-theory,49,2023,"Can anyone help me show that:
$$\lim_{n\to\infty} \frac{\frac{n}{(\ln(n))^2} + \frac{2\sqrt{n}}{\ln(n)} - \sum_{p \leq \sqrt{\frac{n}{2}}}\frac{\frac{n}{p^2}}{(\ln(\frac{n}{p^2}))^2}}{\sqrt{n}\ln(n)} =..."
"Iff k divides n then, xkâˆ’ak divides xnâˆ’an [duplicate]",0,37,-1,elementary-number-theory,1,2023,"The question is regarding divisibility. I am unable to prove this identity.
Previously I have seen this version of this question:
xkâˆ’1 divides xnâˆ’1 IFF k divides n.
Please some one prove ..."
"Question on the ""range"" of f(x)=2x",1,106,4,algebra-precalculus,964,2023,"From a high school (Algebra II) quiz:
If the domain of f(x)=2x is the positive rational numbers, what is the range?
Since ""range"" can be ambiguous at this level, let's assume it means the ..."
Differential operators of tensor fields. Hamilton operator,0,38,0,differential-geometry,175,2023,"The very first thing my textbook says is that the Hamilton operator is defined as:
â†’âˆ‡=â†’aiâˆ‡i
Where âˆ‡i is the covariant derivative and "" â†’ai is the ..."
Would a straight line between two points on a sinusoidal map be the same as the geodesic between those points on a sphere's surface?,0,30,2,differential-geometry,31,2023,Recently I've been trying to find the relationship between a Mercator map ( whose coordinates I'll express with x and y ) and the surface of a sphere such as a globe ( whose coordinates I'll express ...
Definition of local homeomorphism,2,118,4,general-topology,41,2023,"According to Wikipedia :

A function f:Xâ†’Y between two topological spaces is called a local homeomorphism if every point xâˆˆX has an open neighborhood U whose image f(U) is open in Y and ..."
Get the k-th permutation of n distinct items ignoring direction.,1,48,2,combinatorics,23,2023,"I have a set of n distinct items, and I want to retrieve the k-th lexically-sorted permutation, yet ignoring its direction (e.g. [1,2,3,4] = [4,3,2,1]). These elements would be considered ..."
How to evaluate: âˆ«10xexâˆ’exx2âˆ’2xex+e2xdx,1,100,4,calculus,"1,945",2023,"So my younger friend who loves math (whom I have mentioned before), came up with an integral for me to evaluate, this time beingâˆ«10xexâˆ’exx2âˆ’2xex+e2xdxwhich I thought that I ..."
Infinite Ramification Places of Finite Extension,1,54,1,abstract-algebra,77,2023,"Let F/K be an algebraic function field, with constant field K=KF, and L/F be an finite extension.
Is it possible that infinitely many places of L ramifiy?
Somehow I feel that it is not ..."
Second order approximation of a differentiable functional,1,33,2,calculus,"1,306",2023,"I would like to solve the following problem

If J is a functional twice differentiable from a normed space to R, prove that

$$
J(u+w) = J(u) + Jâ€™(u)w + \frac{1}{2}Jâ€™â€™(u)(w,w) + o(\lVert ..."
Partitioning a probability on the set of a determinstic variable,1,35,0,probability,263,2023,"Are the following probability expressions the same? If so why? In my opinion it is the same but I don't know how one would prove it formally.
PS[f(S,z)â‰¥c,âˆ€zâˆˆA]
and
$$\..."
What is the probability distribution of elements in a vector obtained by the product of the given matrix and vector?,1,47,1,matrices,13,2023,"Given a vector with elements sampled from a Gaussian distribution, and also given a matrix with elements sampled from the other independent Gaussian distribution.
What is the probability distribution ..."
How do we use generating functions to find letter permutations?,1,52,1,combinatorics,131,2023,"I have been going through this example to understand how to use generating functions.
Here is the question:

How many 6-letter permutations can be formed using only the letters of the word, ..."
Calculating combinations without repetitions [closed],1,43,0,combinatorics,19,2023,"So, regarding this assignment, I have to create a team, with three workers and one boss. I have ten people to choose from. That would mean, that it is a question of combinations without repetitions. I ..."
Interchange of limits and infinite sums,2,89,1,real-analysis,43,2023,"Let (fn) be a sequence of functions [âˆ’1,1]â†’R and suppose that âˆ‘âˆn=0fn(h) converges pointwise in [âˆ’1,1] to a function f(h). Furthermore, suppose that $\lim_{n\to\..."
"Determine the integers x and y, knowing that it verifies the relation: x3âˆ’x2y+xy2âˆ’y3=2023",2,119,4,integers,370,2023,"Determine the integers x and y, knowing that it verifies the relation:
x3âˆ’x2y+xy2âˆ’y3=2023
My idea
We can write the given relation as
(x2+y2)(xâˆ’y)=2023=7â‹…172
I wonder if we can ..."
Winding number of composition equaling zero implies existence of complex logarithm,0,31,0,complex-analysis,609,2023,"I have an open and connected set V that is also simply connected. Let a1,â€¦,anâˆˆV and set U=Vâˆ–{a1,â€¦,an}. Let BRi(ai) be disjoint balls around each ai ..."
"Show that if M is an R-module that contains a free submodule N of rank n such that M/N is torsion, then M is of rank n.",1,46,0,modules,694,2023,"Assume that R is and integral domain.

If M is an R-module that contains a submodule N free of rank n, such that M/N is a torsion R-module, then M is of rank n.

My reasoning:
That $..."
Wallis Reduction Formula using Factorials and Exponents,0,20,-2,definite-integrals,1,2023,"https://en.wikipedia.org/wiki/Wallis%27_integrals?wprov=sfla1
In the above page I found that I could not work out the recurrence formula in terms of exponents and factorial..
It would be highly ..."
Evaluating the derivative of y=1/x,2,60,0,calculus,43,2023,"If you look closely in step 4,delta x is multiplied with 1/delta x in the first numerator and last denominator.
The rules of fractions are :
A/B/C=AC/B. Isn't this a discrepancy?
y=1x
$$
\..."
generating sequences of functions,0,16,0,real-analysis,59,2023,"I have read the following theorem from Apostol's analysis.

Let Î± be of bounded variation on [a,b]. Assume that each term of the sequence {fn} is real valued function such that $f_n \in ..."
Fixed Point in Uniformly Convex Banach Space and Bounded Subset,0,46,0,functional-analysis,9,2023,"The problem is
""Let K be a bounded, closed, convex subset of a uniformly convex
Banach space X and F:Kâ†’X be a nonexpansive map with inf||xâˆ’F(x)||:xâˆˆK=0
Show that ..."
Is pullback along a simplex really a fibre?,1,62,2,category-theory,23,2023,"I know that the question could be posed for any presheaf category, but simplicial sets are the only one having a name for natural transformations from representables, so I'll stick with that.
So, go ..."
Combinatorial Proof for the Number of Squares in a Grid,2,49,1,combinatorics,47,2023,"I am exploring combinatorial methods to solve a problem related to counting the number of squares in a grid. Given an 'a x b' grid of evenly spaced points, I want to understand how to determine the ..."
ODE: How can I solve it? [closed],0,72,1,ordinary-differential-equations,23,2023,"I want to solve this equation, but I have never solved  ODE like this. Can you help me?
a2z2(y(z)â€²2+y(z)y(z)â€³
where a,b and c are ..."
"For u \in \mathrm{H}^s\left(\mathbb{R}^n\right) with s>n / 2, show that \lim _{x \rightarrow \infty} u(x)=0. [duplicate]",0,20,1,functional-analysis,11,2023,"I was thinking about using Sobolev imbedding theorem. Let s>m / 2. Then

H^s\left(\mathbb{R}^m\right) \hookrightarrow C_b\left(\mathbb{R}^m\right) .

That is
$$
H^s\left(\mathbb{R}^m\right) \..."
eigenvalue of a 'norm' matrix,1,41,1,linear-algebra,111,2023,"Suppose \lambda_1,\cdots,\lambda_n distinct real numbers, and matrix A=(a_{ij})_{n\times n} is defined as

a_{ij}=|\lambda_i-\lambda_j|.

I guess A has a positive eigenvalue and n-1 ..."
"Given a multivariate normal density to find E[X], E[Y], E[Z], and Ïƒ[YZ]. [closed]",0,87,0,expected-value,1,2023,"Given a multivariate normal density1, we want to find E[X], E[Y], E[Z], and Ïƒ[YZ].
I don't know how to find these. Does anyone know how to do this?"
Half Derivatives in Maxima,0,26,0,maxima-software,13,2023,"Is it possible to take the half derivative of a function in maxima? I tried the following:
..."
is there any unit upper triangular matrix in GL_n(F_p) such that the following holds,0,43,1,linear-algebra,115,2023,"Let U_1 be the group of n\times n upper triangular matrices with 1's down the main diagonal (called unit upper triangular matrices) over \mathbb{F}_p , which is also a Sylow p-subgroup of $G=\..."
Why does taking the tangent line improve the approximation in Newton's method?,4,91,0,real-analysis,13,2023,"I have gained a comprehension of the operational process through the discussion located at Why does Newton's method work?. Nevertheless, there is one aspect that remains unclear to me.
To initiate,..."
How to prove this inequality about trigonometric polynomialï¼Ÿ,0,65,0,inequality,1,2023,"Problem statement:
Define T_n(x)=\frac{a_0}{2}+\sum_{k=1}^{n}{(a_k\cos kx+b_k\sin kx)} be a real valued trigonometric polynomial on [-\pi,\pi].Prove that
$$\mathop{max}\limits_{-\pi\le x \le \pi}{|..."
Showing that a set is periodic,0,42,0,set-theory,271,2023,"A set of the real line is called periodic if it can be written in the form

S= L \mathbb Z + \{ a_1,\dots, a_n \} = \{ Ln+a_j : n \in \mathbb Z , j = 1, \dots, n \}

where L \neq 0 is a nonzero ..."
a problem on function and set,0,34,0,abstract-algebra,124,2023,"Let F denote the set of all functions f:\Bbb{R \to R} and let Q\subset F be the subset of all continuos f  then prove that \Bbb{|R|=}|C|<|F|
Just give me a hint don't give a full solution"
"Are antipodes of free, finite rank Hopf algebras over general rings invertible?",1,12,0,hopf-algebras,"1,448",2023,"It is a well-known result by Larson and Sweedler that, for finite-dimensional Hopf algebras over a field, the antipode is always a linear isomorphism.
My question is whether this property still holds ..."
Graph coloring connection-contraction,1,46,1,graph-theory,351,2023,"I know that given a graph G we can find its chromatic polynomial using the deletion-contraction algorithm as P_G(k) = P_{G \setminus e}(k) - P_{G/e}(k).
Apparently there is an equivalent approach ..."
"What does ""take over"" mean in the ""the inf being taken over all countable coverings of E by open elementary sets""?",2,305,2,real-analysis,133,2023,"I'm studying real analysis with Rudin Principles of Mathematical Analysis textbook.
I'm confused about the expression ""the inf/sup being taken over ~~""  in several definitions.
In principles ..."
What is the algorithmic complexity of knot equivalence?,0,28,2,manifolds,"1,922",2023,"Question. Given two (tame) knots by their link diagrams, what is the algorithmic complexity (e.g. time in the size needed to store the link diagrams) to decide if the represented links are isotopic?
..."
How to determine flatness,1,99,-1,commutative-algebra,9,2023,"Let k be a field and define R=k[x,y]/(xy) and an R-Algebra A=k[x]\times k[y]=R/(y)\times R/(x). I have to answer two questions

Is k[x]=R/(y) flat over A
Is A flat over R

I don't ..."
How to work with quasi-projective varieties?,0,82,2,algebraic-geometry,23,2023,"I am taking a course in algebraic geometry (scheme theory), and we began by introducing algebraic varieties and projective varieties as zero sets of equations of polynomials (homogeneous in the ..."
Convergence of Lie Series,0,41,1,taylor-expansion,11,2023,"In the answer to this question the Lie Series result

  \boxed{ \; e^{t \phi(x) \frac{d}{dx}} f(x) = f\left(e^{t \phi(x) \frac{d}{dx}} x\right) \; }

was mentioned. Now for f(x) analytic and ..."
Calculating conditional expected value,0,15,-1,conditional-expectation,61,2023,"For example if I have some random variable \epsilon_t with E\epsilon_t=0 and Var\epsilon_t<\infty. I want to show E[\prod_{t=1}^\infty\epsilon_t|F_{t-1}]=0
where F_{t-1} is generated by ..."
An algebraic stack as a non-linear analog of a complex of vector spaces,1,105,4,algebraic-geometry,"1,383",2023,"In their paper Derived Quot Schemes Kapranov and Ciocane-Fontanine write in the introduction:

Indeed, an algebraic stack is a nonlinear analog of a complex of vector spaces situated in degrees $[-1,0]..."
"Let X,Y and Z be subspaces of a vector space W with dimension n. Show that if dim(X)+dim(Y)+dim(Z)>2n then X \cap Y \cap Z \neq \{0\}.",2,81,0,linear-algebra,11,2023,"Let W be a vector space with \dim W = n < \infty and let X,Y and Z be a subspaces of W. How can i prove that if
$$\dim(X) + \dim(Y) + \dim(Z) > 2n \ \implies X \cap Y \cap Z \ne \{0\}. ..."
"Find the number of all ordered pairs (a,b,c,d,e,f) of a+b+c+d+e+f=11,a+b\le c+d\le e+f",1,93,1,combinatorics,"5,398",2023,"Find the number of all ordered pairs (a,b,c,d,e,f) of nonnegative integers a, b, c, d, e, and f that satisfy the following equation.
a+b+c+d+e+f=11
a+b\le c+d\le e+f
Using ..."
T : V \longrightarrow W injective \Leftrightarrow  dim V \leq dim W (infinite dimensional vector spaces),1,42,0,linear-algebra,385,2023,"I'm studying to get into a Master's degree in Pure Mathematics in Brazil and I came across this question:
Let V and W vector spaces of arbitrary dimensions (finite or infinite). Show that exists $..."
Locus of circle using complex numbers,2,179,2,geometry,71,2023,"I was going through Locus of circle using complex numbers and got stuck on one particular manipulation.
We know that |z-z_1|=r represents a circle whose centre is z_1 and radius r. Now in the book ..."
Learning Rotation SO(3) and translations on signed distance functions,0,25,0,rotations,135,2023,"Background
Signed distance function (SDF) is a function f(x):R3â†¦Rf(x):R3â†¦R, which describe the signed distance of xâˆˆR3xâˆˆR3 to the 3D surfaces SS. I managed to ..."
Fundmental groups of matrix groups and covering relation between them [closed],0,57,2,algebraic-topology,163,2023,"I am self studying algebraic topology, the fundamental groups and covering spaces and homologous groups.
I have read the topological properties of classical matrix groups like connectedness, path ..."
