Title,No. of answers,No. of views,No. of votes,Users,Reputation,Time_stamp,Summary
Similar short exact sequences where the first abelian group is different,1,61,1,group-theory,25,2023,"I am trying to get a better understanding of short exact sequences of abelian groups. I know that if
0â†’Aâ†’Bâ†’Câ†’00â†’Aâ†’Bâ†’Câ†’0
and
$0 \rightarrow A' \rightarrow B' \..."
"Determining the Functional Completeness of the Set {â‡”, âˆ§, 0}",1,30,1,discrete-mathematics,47,2023,"I am seeking assistance in determining whether the set {â‡”, âˆ§, 0} is functionally complete in propositional logic. To do so, I have attempted to represent logical operators using this set {!, âˆ§, âˆ¨}. ..."
Understanding this step in finding the transition matrix,1,38,0,linear-algebra,771,2023,"There's such a problem about finding the transition matrix.

Let A=â¡â£â¢211612âˆ’15âˆ’5âˆ’6â¤â¦â¥A=[26âˆ’1511âˆ’512âˆ’6], find non-singular matrix PP such that $\..."
Intuitive explanation of perspective vs. projection in geometry,1,76,0,math-history,545,2023,I was wondering if someone could please explain the intuition of the distinction between perspective and projection in geometry. Chapter 8 of John Stillwell's Mathematics and its History begins by ...
Understanding the construction of the split extension of group,1,88,7,abstract-algebra,349,2023,"This is the 2nd part of another question, mainly general extension. Please have a look to understand the notation. A brief description was copied from that thread,

Let Ï•Ï• be an isomorphism of $G/..."
Show there is no isomorphism between a subgroup of QQ and ZÃ—ZZÃ—Z [duplicate],1,66,0,group-theory,15,2023,"I am currently working on a problem trying to prove that there is no subgroup  HH of QQ such that Hâ‰…ZÃ—ZHâ‰…ZÃ—Z.
I was able to show that QQ cannot be ..."
Changing the âˆ€ quantifier to the âˆƒ quantifier,1,93,1,logic,13,2023,"I am tasked with changing the âˆ€âˆ€ quantifier with the âˆƒâˆƒ quantifier. However, I am not sure, whether I understood it correctly, and would like to ask for help.
As I understood, the ..."
(LL is an affine space of dimension one) â‡”â‡” (LL is a line),1,25,1,real-analysis,175,2023,"Definition (I):
Let x,yâˆˆRnx,yâˆˆRn with xâ‰ yxâ‰ y.
A line in RnRn  is defined as the subset L={t(yâˆ’x)+x|tâˆˆR}âŠ‚RnL={t(yâˆ’x)+x|tâˆˆR}âŠ‚Rn.
Statement: (LL is an affine ..."
Finding another encoder for a given code,0,34,0,linear-algebra,85,2023,"I am a newcomer in Coding Theory and I am trying to solve the following question:
\begin{equation*}
\text{Let}\ \mathscr{C} \subset \mathbb{F}_3^4 \text{ be a code}, \text{with racio } 2/4, \text{and ..."
Questions regarding the construction of nilpotent matrices in light of certain characteristics,0,13,0,linear-algebra,13,2023,"I have some questions regarding nilpotent matrices.  I know that the trace of an nÂ xÂ nnÂ xÂ n nilpotent matrix must be zero and that the rank of that matrix must be less than nn.
Thus, the determinant ..."
Why does my finite difference implementation for a 1-D 4th order differential equation not work?,1,55,0,ordinary-differential-equations,115,2023,I am trying to solve a 1-D 4th order differential equation using finte difference method. I am implementing the algorithm in maple and was able to get approximate solutions for second order ...
How to calculate the number of all squares possible in a 3/4 of a chessboard?( or some other fraction) [closed],0,15,-1,elementary-number-theory,1,2023,"I calculated it to be 124. I considered the half of the chess board once, and the 1/4 as another. But I think I might have made some error of not considering the squares that would overlap the two  ..."
Basic question about joint and conditional probabilities,0,19,0,probability,654,2023,"Let's assume that BB is dependent on Ïƒ2Ïƒ2 and yy.
I tried to show whether both statements are correct, but I actually don't even know where to start.
$\begin{aligned} & P\left(\beta \mid \..."
Probability density contour of bivariate normal distribution,0,10,0,geometric-probability,1,2023,"I have a bivariate normal distribution and I want to determine the axes of the ellipse that will contain 60% probability. According to my textbok, It follows from the spectral decomposition of the ..."
When is the half-sum of positive roots a character?,0,34,0,representation-theory,301,2023,"I am trying to understand how the Weyl character formula works for GL_n.
In Milne's Algebraic groups, he gives the character formula in the following setting :
Let GG be a connected split reductive ..."
Number of possible movements,2,67,-1,combinatorics,544,2023,"In a certain exercise of a previous exam, there was a question introduced regarding a safe-deposit box. The ""password"" or combination of movements that open the box consist on the following: ..."
German MO combinatorics problem 1995,2,422,4,combinatorics,75,2023,"I found this old German MO problem in a book but no answer is given.
Here is the problem : Prove that for all integers kk and nn with 1â‰¤kâ‰¤2n1â‰¤kâ‰¤2n :
$$\binom{2n+1}{k-1}+\binom{2n+1}{k+1}\ge 2\cdot ..."
Kernel of Ïˆ:U24â†’U4Ã—U6Ïˆ:U24â†’U4Ã—U6,0,37,0,abstract-algebra,181,2023,"Consider Ïˆ:U24â†’U4Ã—U6Ïˆ:U24â†’U4Ã—U6 such that Ïˆ(x)=(x,x)Ïˆ(x)=(x,x). Determine its kernel.

To determine its kernel, I wrote that:
$\psi(x)=(\bar{1}_{4},\bar{1}_{6})\iff (x,x)=(\bar{1}_{4},\bar{1}_{6})..."
Is this a gradient field?,1,43,0,real-analysis,79,2023,"Let R=(âˆ’1/23â€“âˆš/2âˆ’3â€“âˆš/2âˆ’1/2)R=(âˆ’1/2âˆ’3/23/2âˆ’1/2)
be a rotation matrix and A(x)=âˆ’x2dx1+x1dx2A(x)=âˆ’x2dx1+x1dx2 a differential form, then since $dA = 2 dx_1 \wedge ..."
Universal ring with zero matrix product is an integral domain?,1,87,3,abstract-algebra,No detail available,2023,"Let nâ‰¥0nâ‰¥0. The universal commutative ring which has two nÃ—nnÃ—n-matrices whose product is zero is
$$\textstyle R := \mathbb{Z}[(X_{ij})_{1 \leq i,j \leq n}, (Y_{ij})_{1 \leq i,j \leq n}] / \..."
Understanding the construction of group extension,0,47,2,abstract-algebra,349,2023,"Definition: Suppose GG is a group with normal subgroup HH and that G/Hâ‰…KG/Hâ‰…K then GG is an extension of HH by KK
Let Ï•Ï• be an isomorphism of G/HG/H onto KK. Let XX be a left transversal ..."
Number of subsets with specified intersection,0,20,1,combinatorics,544,2023,"In a certain question I am asked to find how many possible subsets A,BâŠ‚{1â€¦n}A,BâŠ‚{1â€¦n} are there, given that the intersection of AA and BB, Aâˆ©BAâˆ©B must have one element. There is no ..."
Are there more reliable formulas for finding global minima? [closed],1,71,0,calculus,111,2023,"I was playing around with Desmos today and came up with this formula for finding global minima:

It works by descending until it finds a negative value. The same method could work with multiple ..."
Does this Euclidean geometry problem to find an angle have an elementary solution?,1,65,2,euclidean-geometry,"2,839",2023,"Here is a geometry problem posted on MathematicsArt and the Facebook feed Art of Mathematics.
Let ABCABC be a triangle. Let PP be on ABAB so that CPâŠ¥ABCPâŠ¥AB. Let DD be on CPCP so that $\angle PAD=\..."
population growth problem [closed],0,28,-2,calculus,11,2023,"Suppose that bacteria growth is modeled by the DE.
Suppose that the number of bacteria is observed to double after 4 days, and the estimated carrying capacity is
19 times the initial population. What ..."
Maximizing the summation of variables provided a constraint [closed],0,35,0,combinatorics,1,2023,"What I mean is that I have n,n1,n2n,n1,n2 and n3n3 such that n=aâˆ—n1+bâˆ—n2+câˆ—n3n=aâˆ—n1+bâˆ—n2+câˆ—n3 and I want a+b+ca+b+c to be max.
For example : n=5,n1=5,n2=2,n3=3n=5,n1=5,n2=2,n3=3. Thus, a=0,b=1a=0,b=1 and c=1c=1 ..."
Composition of relations of an image. Prove: (Ï2âˆ˜Ï1)(A)=Ï2(Ï1(A))(Ï2âˆ˜Ï1)(A)=Ï2(Ï1(A)),1,33,0,elementary-set-theory,"1,735",2023,"Ï1âŠ†S1Ã—S2Ï1âŠ†S1Ã—S2 and Ï2âŠ†S2Ã—S3Ï2âŠ†S2Ã—S3 are some arbitrary binary relations and AâŠ†S1AâŠ†S1 some set, then (Ï2âˆ˜Ï1)(A)=Ï2(Ï1(A))(Ï2âˆ˜Ï1)(A)=Ï2(Ï1(A)). How to prove ..."
Is exex a polynomial expression?,0,78,0,real-analysis,709,2023,"Is exex a polynomial expression?

Definition of Polynomials
A polynomial expression is an expression that can be built from constants and symbols called variables or indeterminates by means of ..."
Triangle inside a unit square.,3,217,9,geometry,189,2023,"Consider a square of size 1 and a triangle of sides aa, bb and cc.
Is there a way to know if the triangle can fit inside the square?
Clearly, if a>2â€“âˆša>2 or b>2â€“âˆšb>2 or c>2â€“âˆšc>2..."
how to visualise DAE as ODE on manifold,0,52,3,ordinary-differential-equations,131,2023,"In many papers and textbooks, there is always a brief comment that differential-algebraic equations (DAE) can be considered as a system of ordinary differential equation (ODE) on manifold. But then ..."
Largest number of disjoint subsets of certain cardinality in bipartite graph such that every vertex is matched,0,96,3,algorithms,63,2023,"Given a bipartite graph G=(V,E)G=(V,E), where VV is partitioned into AA and BB, how can I design an algorithm that runs in polynomial time, such that given a positive integer nâˆˆNnâˆˆN, the ..."
Discrete joint probability of 2 random variables,0,28,1,information-theory,57,2023,"Formula for discrete joint probabilities:
H(X,Y)=âˆ’âˆ‘i=1nâˆ‘j=1mp(xi,yj)logp(xi,yj)H(X,Y)=âˆ’âˆ‘i=1nâˆ‘j=1mp(xi,yj)logâ¡p(xi,yj)
I don't really see how the above formula works? How does it also ..."
How different is Principle of Superposition from Principle of Linear superposition? [closed],0,711,-2,physics,1,2023,The debate is that the two are the same. But are they really the same? PRINCIPLE OF SUPERPOSITION AND PRINCIPLE OF LINEAR SUPERPOSITION.
Proving that an Analytic Function with Real Values on a Closed Path is Constant [closed],0,78,-1,complex-analysis,51,2023,"I've been stuck on this question:""Let Î“Î“ be a simple closed path, and DD be its interior. Let ff be analytic within DD and continuous on DÂ¯Â¯Â¯Â¯DÂ¯. If f(z)f(z) takes real values on $\..."
Global sections tensoring with different ideal sheaves,0,32,0,algebraic-geometry,703,2023,"Let XX be a nonsingular smooth projective variety of dimension nn. Let AA be an ample divisor and NN be an integer sufficiently large. Let YY be a closed subvariety of codimensionâ‰¥2â‰¥2, its ..."
Intuition while factorizing an equation,1,48,0,algebra-precalculus,91,2023,"I have the following expression to factorize: x4âˆ’15x2+36x4âˆ’15x2+36
One way to solve it is:
x4âˆ’15x2+36x4âˆ’15x2+36
x4âˆ’12x2âˆ’3x2+36x4âˆ’12x2âˆ’3x2+36
x2(x2âˆ’12)âˆ’3(x2âˆ’12)x2(x2âˆ’12)âˆ’3(x2âˆ’12)
(x2âˆ’12)(x2âˆ’3)(x2âˆ’12)(x2âˆ’3)
$(x-\sqrt{12})..."
Understanding the connection between the summations of reciprocals of quadratics and hyperbolic trigonometric functions,0,12,0,definite-integrals,147,2023,"While messing around with summations of the reciprocals of quadratics from n=0n=0 to âˆâˆ on wolfie.
I made this discovery:
$$ \sum_{n=0}^{\infty}\frac{1}{(an)^2+b^2}=\frac{1}{2ab^2}(a+b\coth{\frac{..."
Compute the tensor product Z/726ZâŠ—ZZ[177]Z/726ZâŠ—ZZ[177],1,144,2,commutative-algebra,382,2023,"I am computing the cardinality of the tensor product Z/726ZâŠ—ZZ[177]Z/726ZâŠ—ZZ[177]. Following are my several attempts:

Let R=ZR=Z, I=726ZI=726Z ..."
"Number of triangles with sides in {1,â€¦,n}{1,â€¦,n}",0,48,1,permutations,83,2023,"Problem: How many triangles can be formed from a set of 66 rods of length 1,2,3,4,5,61,2,3,4,5,6 cm taken 33 at a time?
I managed to solve this problem, by applying both the triangle inequalities and testing ..."
Indefinite Integral of all even function =0=0?,2,458,8,integration,83,2023,"I am wondering what's wrong with the following decent-looking proof:
\begin{align*}
\int x^2 dx &= \int (-u)^2(-du)\quad\text{ Let } x=-u\\
&=-\int u^2 du\\
&=-\int x^2 dx \quad \text{..."
The criteria when fibre product irreducible,1,55,0,algebraic-geometry,550,2023,"All varieties are over algebraically closed field of characteristic zero and irreducible.
Let Ï†:Xâ†’S2Ï†:Xâ†’S2 be a morphism of varieties. Assume Ïˆ:S1â†’S2Ïˆ:S1â†’S2 is a morphism.

Is it ..."
What is the state of the art algorithm for diagonalizing real symmetric matrices?,0,35,0,linear-algebra,"1,577",2023,"There are many methods for diagonalizing matrices; probably the most widely used is the combination of household transformations and the QR algorithm.

Is there any superior method for diagonalizing ..."
Canonical bundle of cyclic covering,0,90,0,algebraic-geometry,31,2023,"Let YY be a complex manifold and 0â‰ fâˆˆH0(Y,Ld)0â‰ fâˆˆH0(Y,Ld), where dâˆˆZâ‰¥0dâˆˆZâ‰¥0 and LL is a holomorphic line bundle over YY. Then it gives a cyclic covering Ï€:Xâ†’YÏ€:Xâ†’Y, where $X\..."
what we can say about diagonal of Aâˆ’1Aâˆ’1if A is symmetric?,0,29,0,linear-algebra,372,2023,"Suppose we have a symmetric matrix A such that its diagonal elements are positive. What can we say about the diagonal elements of its inverse? Are also they positive?
My attempt:
We know the inverse ..."
"Prove that if f,g:S1â†’Xf,g:S1â†’X are homotopic maps, then the spaces formed from XX by attaching a disc using ff and using gg are homotopy equivalent [duplicate]",0,17,0,general-topology,364,2023,"Prove that if f,g:S1â†’Xf,g:S1â†’X are homotopic maps, then the spaces formed from XX by attaching a disc using ff and using gg are homotopy equivalent; in other words, XâˆªfDâ‰ƒXâˆªgDXâˆªfDâ‰ƒXâˆªgD.
I ..."
Inverse statement of the linear ODE question,1,73,2,ordinary-differential-equations,45,2023,"Based on this question:Show that: a) Xâˆ’1(t)Xâˆ’1(t) is bounded in [Î²,âˆ)[Î²,âˆ). b)No system solution approaches zero solution when tâ†’âˆ.tâ†’âˆ.
I am working on the following problem, which ..."
Product involving function of two dependent Gaussian random variables,2,52,1,statistics,"2,479",2023,"Suppose that I have two independent random variables g1,g2âˆ¼N(0,1)g1,g2âˆ¼N(0,1).
From these variables I construct a vector: g=(g1,g2)g=(g1,g2).
Also, I have a unit vector u=(u1,u2)u=(u1,u2).
It follows that the inner ..."
Polynomials approximate L2L2 function,1,97,1,real-analysis,111,2023,"Suppose (Î©,Î¼)(Î©,Î¼) is measurable space with Î¼(Î©)<âˆÎ¼(Î©)<âˆ, here Î©Î© is a compact subset of CC. f,gâˆˆL2(Î©)f,gâˆˆL2(Î©) with Î¼({x:f(x)=0})=0Î¼({x:f(x)=0})=0. I want to find polynomial $..."
Directional derivative with function composition,1,100,0,calculus,"1,616",2023,"Let f:Rdâ†’R,  g:RdÃ—Râ†’Rd with g(x,0)=x and suppose that for all xâˆˆRd both v(x):=âˆ‚tg(x,t)|t=0 ..."
Suggestions for a 2nd year multivariable calculus presentation [closed],0,24,-2,multivariable-calculus,1,2023,"Suggestions for a 2nd year multivariable calculus presentation? im kinda interested in real life applications of 2nd order odes ( other than spring systems , since ive already presented on it once ) , ..."
One definition of elementary sets,0,77,0,real-analysis,203,2023,"For a collection of measurable spaces (Î©i,Fi) for iâˆˆA, where A can be infinite or even uncountable, the product Ïƒ-algebra ${{\mathcal F}_A := \prod_{i \in A}..."
Expected number of dimes,2,52,1,probability,335,2023,"My wallet has 2 nickels and 10 dimes. The coins are to be drawn out 1-by-1 and I'm to receive all the dimes that are drawn between the 2 nickels. What's the expectation?
My Approach:
Draw the sequence ..."
Question in Lemma 2.4.2 of Rick Durrett's Probability: Theory and Examples version 5,1,27,1,probability-theory,13,2023,"I was studying Durrett's proof of Strong Law of Large numbers and I got stuck while trying to understand the following Lemma:

Let X1,X2,â€¦ be pairwise independent identically distributed ..."
"u1,...,unâˆˆV L.I.. Then for any v1,...,vnâˆˆV, âˆƒ infinitely Î± s.t. u1+Î±v1,...,un+Î±vn L.I..",0,54,0,linear-algebra,282,2023,"Let V be a vector space over a field F and u1,...,unâˆˆV are linearly independent. Prove that for any v1,...,vnâˆˆV, u1+Î±v1,...,un+Î±vn are linearly ..."
enderton logic exercise 4.1.3. - How can I prove number theory is 'implicitly definable' in second order language,0,25,1,logic,23,2023,"From ""A Mathematical Introduction to Logic"" (Enderton) excise 4.1.3
Let Ï• be a formula in which only the n-place predicate variable X occurs free. Say that an n-ary relation R on |A| is ..."
"Discrete-Time Fourier Transform: Why are signals at frequencies near even multiples of Ï€ slowly varying, but quickly varying near odd multiples?",1,19,0,fourier-transform,27,2023,"In Signals & Systems: Second Edition by Alan V. Oppenheim and Alan S. Willsky with S. Hamid Nawab, on page 362, it is stated that (with referenced figure shown below):

Signals
at frequencies near ..."
"Automorphism groups of Z, Z[i], Z[Ï‰]",0,36,0,ring-theory,35,2023,"I would like to know the automorphism groups of the rational integers Z, the Gaussian integers Z[i], and the Eisenstein integers Z[Ï‰].
My question is, would $\text{..."
A question on exercise 10.6(b) in Munkres - Analysis on Manifolds,0,19,0,real-analysis,71,2023,"Let I=I1Ã—â‹¯Ã—In=[a1,b1]Ã—â‹¯Ã—[an,bn] be a nâˆ’rectangle. Let f:Â IâŸ¶R be bounded and |f|â‰¤M on I.
Let P=P1Ã—â‹¯Ã—Pn be ..."
Average probability of 0 determinant for integer matrix,1,85,1,linear-algebra,11,2023,"I'm new here. I am not a student of math, so my analytical skills are quite weak. However, I have been thinking about this question for a while:
Given a 3x3 matrix whose elements are selected ..."
Galois cohomology of quadratic extension [closed],0,64,-1,abstract-algebra,"5,142",2023,"Let K be a field of characteristic 0.
Let L/K be a degree 2 extension.
Let M be a Gal(L/K)-module.
Is Galois cohomology Hi(Gal(L/K),M), i=0,1,2,â€¦, always a 2-group, that ..."
Basic Analysis Jiri Lebl Exercises 1.1.6 and 1.1.12,0,36,1,real-analysis,11,2023,"Firstly, I realise that my question has already been answered a few times, however I just wanted to verify the proof that I came up with for Exercise 1.1.6 in Lebl's Basic Analysis I:
Let S be an ..."
Conjecture for Integrals of the Form âˆ«10lnn(1âˆ’x2)1+xdx,2,296,7,calculus,"2,411",2023,"Recently I got interested in Logarithmic Integrals from this âˆ«10ln4(1âˆ’x2)1+xdx and sought out to find Higher Power variations.
Let,
$$I_n=\int_{0}^{1}\frac{\ln^n\..."
"Trying to solve this differential equation, need help [closed]",0,36,-2,ordinary-differential-equations,1,2023,"Math Problem 2
Regarding this question, I am unsure of how to proceed with this as I have barely scratched the topic of method variation of parameters, which does appear to be method which can be used...."
Why does this approximation for binary entropy of cos2(t) hold?,1,68,0,probability,103,2023,"I stumbled on an approximation I found surprising while working on a bipartite entanglement entropy problem (which isn't particularly relevant). Alas, I got the following messy result:
$f(x) = -\cos^2(..."
How to handle the equality constraint that cannot be satisfied?,1,28,0,optimization,1,2023,"Given an optimization problem
minÂ xTMxs.t.Â Ax=b
where an analytical solution called weighted general inverse exists.
However, we now know that Ax = b some ..."
Confusion regarding order of quantifiers probability,1,27,0,probability,263,2023,"Suppose I have a random variable W that can take values w1,w2,w3 with probability p1,p2,p3 with p1+p2+p3=1 (exhaustive) mutually exclusive.
What is the difference between the ..."
Proving the probability of pairwise independent hash function [closed],0,18,-1,probability,99,2023,"For a prime p we can generate a pairwise independent hash function by choosing a, b independently from
the interval {0, . . . , p âˆ’ 1} and using ax + b as a random number.
Suppose we generate t
pseudo ..."
Problem regarding using identity theorem,1,64,0,complex-analysis,23,2023,"Is there an Analytic function f(z)â‰ 0 throughout the open unit disc such that f(ninn+1)=0
I tried using identity theorem. But the issue  is that the  sequence ninn+1is ..."
"Determine the extremum if any of f(x,y)=2x4âˆ’3x2y+y2.",1,63,2,real-analysis,25,2023,"My work.
f(x,y)=2x4âˆ’3x2y+y2. We differentiate partially and find fx=0 and fy=0, which is indeed 0 at (0,0). Now fxx=0, fyy=2 and fxy=0. Since $f_{xx}*f_{..."
"Let V be finite dimensional complex vector space, d:Vâ†’V be linear map such that d2=0 and Î”=ddâ‹†+dâ‹†d. Prove the following",0,32,0,linear-algebra,282,2023,"Let V be finite dimensional complex vector space, d:Vâ†’V be linear map such that d2=0 and Î”=ddâ‹†+dâ‹†d, where dâ‹† is the adjoint of d. Prove that
(a) $dd^{\star}x=..."
Is it possible to find a coordinate chart associated to a change of basis in the tangent space?,0,27,0,differential-geometry,"2,768",2023,"I am following Lee's Introduction to Smooth Manifolds, but this question is motivated from studying bases of vectors in the context of general relativity. Let M be a smooth n-manifold. In the ..."
Find domain of Y=âˆšâŒŠxâŒ‹âˆ’1+âˆš14âˆ’x [closed],3,83,-2,algebra-precalculus,11,2023,"How do I get the domain of
Y=âˆšâŒŠxâŒ‹âˆ’1+âˆš14âˆ’x?
I know that âŒŠxâŒ‹âˆ’1+âˆš14âˆ’x>0 and 14âˆ’x>0 and the maximum value of of x must be 14...."
how to calculate the integral in Durrett Probability theorem 1.2.6? [duplicate],0,38,1,calculus,11,2023,"I'm trying to calculate the integral in the last row of theorem 1.2.6 of Durrett Probability
To be specific, the integral is
âˆ«âˆx(1âˆ’3yâˆ’4)exp(âˆ’y2/2)dy=(xâˆ’1âˆ’xâˆ’3)exp(âˆ’x2/2)
..."
Property of skew symmetric matrix [closed],1,40,0,matrices,11,2023,Prove that the determinent of a skew symmetric matrix of even order remains unchanged if the same number is added to all the elements
Finding the distribution for the sum of two identical distributed random variables,1,30,2,probability,"3,842",2023,"Problem:
Let X and  Y be identically distributed independent random variable with
the density function
f(y)={eâˆ’ttâ‰¥00otherwise
..."
In how many ways can n people be arranged in a row if two specified people are neither of them to be at either extremity of the row?,1,35,0,combinatorics,"1,274",2023,"My interpretation of the question: n people are to be placed in a row, with two specific individuals not allowed to be at the beginning nor the end of this row (they can interchange with each other ..."
"How do I find a constant C, when x=a, through the tangent line? [closed]",1,50,1,calculus,31,2023,"The full question is as follows:
For some constant C, the equation of the tangent line to the graph of
y=f(x) = 4x4+C
at the point where x=a is
y=âˆ’78.608xâˆ’106.1252
Find C.
My ..."
How many modal logics are there? [closed],0,33,1,modal-logic,No detail available,2023,"How many propositional modal logics exist? Is it a finite number, countably infinite, or continuum-sized? Of course, to answer this question, we would need a definition of a propositional modal logic."
When is FÃ—pkâ‰…ZÃ—m for k>1?,1,389,14,group-theory,149,2023,"Let FÃ—pk denote the group of units of a finite field, and let ZÃ—m denote the group of units modulo some integer m. I'm curious about when $\mathbb{F}_{p^k}^..."
What do brackets mean in maths?,2,301,1,notation,67,2023,"I know that brackets are used to group variables and numbers together.
Do brackets serve the same purpose when they are used with other 'objects' such as matrices or vectors?
For example, when ..."
Constructing a sparse subgraph of original weighted undirected graph with approximation algorithm,2,30,1,graph-theory,173,2023,"In Kruskal's algorithm, we sort edges from least weight to greatest weight and add the edge if and only if both endpoints are in different connected components in current iteration.
Now the question ..."
How is Conway numbering the hyperbolic groups in his Table 18.1?,1,41,-1,group-theory,349,2023,"Conway lists many hyperbolic groups in his Table 18.1 on pages 239-240 of The Symmetries of Things.  Here are scans of those pages:

and

The groups are sorted in decreasing order of their ..."
How to evaluate âˆ«(Ï€+âˆšxln(x))4ln(2)âˆšxâˆ’exsin(x)dx [closed],0,79,-1,calculus,873,2023,"\begin{align*}
&\int \frac{(\pi + \sqrt{x} \ln (x))^{4}}{\ln(2) \sqrt{x - e^{x}\sin(x)}} \, dx \\
&= \int \frac{u^4}{\ln(2) \sqrt{\frac{x}{x - e^{x} \sin(x)}} \cdot \frac{\ln(2)}{2} \sqrt{\..."
Does this optimization algorithm have a name?,0,32,0,optimization,"1,006",2023,"Let a<x<y<b, and suppose that the continuous function f is unimodal (has one weak local maximum) on [a,b]. If f(x)â‰¥f(y), then for any zâˆˆ(y,b], we must have f(y)>f(z), ..."
Trace Inequality: prove that for arbitrary square matrix A and B: tr((A+B)(A+B)^T) \leq 2 * tr(AA^T+BB^T),1,87,1,linear-algebra,53,2023,"prove that for arbitrary square matrix A and B:
tr((A+B)(A+B)T)â‰¤2â‹…tr(AAT+BBT)

Here is what i did so far:
left side:
tr((A+B)(A+B)T)=tr(AAT)+tr(ABT)+tr(BAT)+tr(BBT)
..."
Equivalence between quadratic maximization problems with equality and inequality constraints,1,41,1,optimization,13,2023,"In the traditional PCA setting, we have the optimization problem formulated as
\begin{align*}
&\underset{\mathbf{x}\in\mathbb{R}^n}{\text{max}}\ \mathbf{x}^T\mathbf{A}\mathbf{x}\\
&\text{s.t.}\..."
Average area of a Polygon [closed],0,37,0,probability,11,2023,"If we choose n points randomly on the Euclidean number plane all with coordinates x and y both between 0 and 1 with a uniform distribution, then create a simple polygon with these points as ..."
"Function that maps (binary representation of) xâˆˆ[0,1] to number given by the â€œeven bitsâ€ of x",0,56,0,real-analysis,143,2023,"Iâ€™m just wondering if thereâ€™s a name for the function defined below.

Write x uniquely in base 2 (i.e. not ending in an infinite string of ones) as x=âˆ‘âˆk=0xk2k. Define $..."
Is there a nonlinear map that preserves the norm but not the inner product? [closed],1,51,-1,linear-algebra,1,2023,"Linear maps between inner product spaces preserve the inner product if they preserve the norm.
What about nonlinear maps?
I canâ€™t come up with a counterexample, nor can I prove it."
"Given a point P, calculate the closest point C on n lines [closed]",0,29,-1,geometry,99,2023,"I'm trying to snap a point to a given route, as defined by a sequence of intervals, and while there are brute force ways to do it, I'm wondering if there is a more efficient algorithm that solves the ..."
Proof on representing the incomplete beta function as a hypergeometric function,0,36,1,hypergeometric-function,157,2023,"The incomplete beta function is defined as
B(x;c,d)=âˆ«x0tcâˆ’1(1âˆ’t)dâˆ’1dt.
The hypergeometric representation  of the incomplete Beta function is given by
\begin{equation}
B\left(x; c,d \..."
Understanding the parameters in Stommel's Two-Box Model (a model of ocean circulation based on temperature and salinity),0,23,1,ordinary-differential-equations,11,2023,"I am trying to wrap my head around Stommel's Two-Box Model of ocean circulation (specifically of the North Atlantic).
The general idea of this model is as follows: Diagram of Stommel's Two-Box Model
$..."
eigenvector of a companion matrix [closed],0,22,-3,matrices,1,2023,"Consider the matrix
$$
A=\begin{bmatrix}
0 & 1 & 0 &\cdots & 0\\
0 & 0 & 1 &\cdots & 0 \\
\vdots&\vdots &\vdots&\ddots&\vdots\\
0 & 0 & 0 &\..."
"Orthonormal Basis in L2[0,5/8]",0,48,1,real-analysis,34,2023,"It is well-known that the Haar wavelet system forms an orthonormal basis for L2[0,1]. I am interested in forming a similar orthonormal basis for L2[0,58]. We write $[0, \frac58] = [0,\..."
Induction involving binomial coefficients (nk),0,38,0,combinatorics,369,2023,"Why, many times, in problems involving binomial coefficients, (nk), that we need induction to prove something, we use induction on k instead on n. Since n limits k, it seems strange ..."
"Examples of ""natural"" combinatorial functions for which it has been proven that there is no closed-form expression",2,56,2,combinatorics,No detail available,2023,"I would be very interested for examples of ""natural"" combinatorial functions for which it has been rigorously proven that there is no closed-from expression. By ""natural"", I mean, ..."
Area of a segment of egg-shaped structure (egg shaped sewer in my case) [closed],0,18,-2,integration,1,2023,"There is an equation to calculate the cross-sectional area of egg shaper sewer when pipe is in full flow condition. When the pipe is partially filled, Can an equation be derived to calculate the area ..."
"âˆ€nâˆˆZ+, Sn is the set of points p with equal distance to the origin as their minimum distance from any point in Snâˆ’1",0,33,0,geometry,873,2023,"Let S0={(1,0)}.
For all positive integers n, Sn is the set of points p with equal distance to the origin as their minimum distance from any point in Snâˆ’1
We need to find the area ..."
